PROJECT NAME,AGENCY,project ZIP,project CD,STATUS,artist ZIP,"project
START date",FULL 1% amount,"ART
contract $",art contract START,COMMUNITY MEETING date(s), END DATE
Riverside Dr. Bridge | Roundabout,BIP,90065,1,active,90065,3/9/2009,20000,20000,N/A,"3/25/2010, 4/15/2010",
Aliso Creek Bridges,BIP,91306,3,completed,90065,7/15/2002,18360,15055,N/A,09/25/2002; 02/24/2003; 05/05/2003,7/14/2005
Ave. 19 East + West Bridges,BIP,90031,1,completed,90039,8/28/2002,28000,10000,N/A,1/16/2003,8/27/2005
Corbin and Mason Ave. Bridges,BIP,91367,12,completed,90230,7/22/2002,12300,12300,N/A,9/25/2002,unknown
Ave. 19 Bridges,BIP,90031,1,completed,90291,12/21/2004,28000,10000,N/A,2/5/2005,7/7/2005
Colfax Ave. Bridge over LA River,BIP,91604,2,completed,92086,9/10/2003,37479,10000,N/A,6/28/2006,unknown
Laurel Canyon Blvd. Bridge over Tujunga Wash,BIP,91331,6,completed,91107,2/13/2003,7150,5860,N/A,6/17/2002,unknown
San Fernando Bike Path | Phase 2,BIP,91340,7,completed,90046,7/25/2002,4500,4500,N/A,N/A,unknown
Vanowen St. Bridge over Bull Creek,BIP,91406,6,completed,90731,7/15/2002,8820,7232,N/A,N/A,unknown
State + Soto St. Bridges,BIP,90033,14,completed,90291,8/6/2002,27930,20000,N/A,1/13/2003,unknown
North Broadway Sidehill Viaduct,BIP,90012,1,completed,92870,8/22/2002,22000,18040,N/A,11/7/2002,unknown
Glenoaks Blvd. Bridge over Tujunga Wash,BIP,91352,6,completed,90056,9/22/2003,11702,10000,N/A,3/22/2005,2/1/2009
Tampa Ave. Bridge over LA River,BIP,91335,3,completed,90039,9/22/2003,43000,6000,N/A,3/20/2006,unknown
Winnetka St. Bridge over LA River,BIP,91306,3,completed,90039,9/22/2003,8400,6000,N/A,4/26/2007,unknown
Vanowen St. Bridge over LA River,BIP,91306,3,completed,90039,9/22/2003,34000,6000,N/A,4/26/2007,unknown
La Tijera Blvd. Bridge over Centinela Creek,BIP,90045,11,completed,91741,9/23/2003,15000,10000,N/A,12/7/2004,unknown
US-405 Sepulveda Pass Widening,BIP,90049,5,completed,90065,4/8/2010,25000,25000,N/A,04/08/2010; 04/22/2010; 05/27/2010,unknown
Stoner Recreation Center,Rec+Parks,90025,11,completed,90031,9/7/2000,21450,17000,9/7/2000,11/1/2000,3/3/2003
Yosemite Park Recreation Center,Rec+Parks,90041,14,completed,90039,9/6/2000,16000,14000,9/6/2000,,11/25/2003
Van Nuys/Sherman Oaks Gymnasium,Rec+Parks,91423,4,completed,90045,9/26/2002,16890,13850,9/26/2002,3/12/2003,8/22/2005
Woodland Hills Branch Library,Library,91367,3,completed,90036,9/26/2000,20000,20000,9/26/2000,12/5/2000,unknown
Harbor Police Station | Site-Specific Artwork,Police,90731,15,completed,10013,9/24/2003,309302,253650,9/24/2003,6/16/2004,unknown
South LA Fire Station No. 64,Fire,90061,8,completed,90066,9/23/2003,58434,66000,9/23/2003,1/25/2005,3/19/2009
Winnetka Child Care Center,Rec+Parks,91306,3,completed,92870,9/21/2001,9100,8500,9/21/2001,1/9/2002,11/19/2003
Central Ave. Neighborhood City Hall,BOE,90011,9,completed,90037,9/19/2006,71565,58680,9/19/2006,6/10/2008,9/18/2009
Southern Pacific Slip [#1],Harbor,90744,15,completed,90732,8/8/2011,97026,77500,9/1/2011,n/a,1/14/2013
Southern Pacific Slip [#2],Harbor,90744,15,completed,90404,8/8/2011,222901,203375,9/1/2011,n/a,12/9/2012
Westwood Branch Library [#2],Library,90024,5,completed,92870,9/1/2004,15000,15000,9/1/2004,n/a,5/3/2005
Palisades Branch Library,Library,90065,11,completed,92870,9/1/2004,20000,20000,9/1/2004,n/a,5/18/2006
Cypress Park Branch Library [#2],Library,90065,1,completed,90302,9/1/2004,10000,10000,9/1/2004,n/a,4/20/2005
Good Beginnings Early Childhood Education Program,CDD,90006,1,completed,90019,9/1/2003,7530,6200,9/1/2003,9/17/2003,2/11/2004
South LA Care and Control Center,Animal Services,90018,10,completed,90058,9/1/1998,40000,33000,9/1/1998,3/15/1999,4/18/2001
Van Ness Childcare Center,Rec+Parks,90043,8,completed,90046,9/1/1998,9100,7600,9/1/1998,3/31/1999,8/2/2001
Metropolitan Communications Dispatch Center,Police,90012,14,completed,90066,7/15/1998,150000,115500,9/1/1998,"5/18/99, 5/27/99",7/25/2002
Northridge Metrolink Station,DOT,91324,12,completed,92870,10/22/1997,26000,22400,9/1/1997,7/16/1998,6/28/2000
Tarzana Child Care Center,Rec+Parks,91356,3,completed,90031,9/1/1997,9100,7600,9/1/1997,2/11/1998,8/31/2000
Algin Sutton Recreation Center Pool,Rec+Parks,90044,8,completed,90019,9/1/1997,9100,7600,9/1/1997,3/31/1998,1/13/2000
Evergreen Childcare Center,Rec+Parks,90033,14,completed,90026,9/1/1997,9100,7600,9/1/1997,5/12/1998,9/15/2005
Sherman Oaks/East Valley Adult Center,Rec+Parks,91403,4,completed,90039,8/9/2007,85000,80290,8/9/2007,12/18/2008,8/8/2010
Exposition Park Regional Branch Library,Library,90062,8,completed,91101,8/9/2006,41300,35000,8/9/2006,10/11/2007,8/6/2008
Fairfax Branch Library,Library,90036,4,completed,90232,8/9/2001,35000,35000,8/9/2001,3/6/2002,9/21/2005
Valley Boulevard Grade Separation,BOE,90032,14,completed,90042,8/26/2002,180000,226000,8/8/2002,02/25/03 & 1/14/08,3/25/2012
Santa Monica Blvd. Transit Parkway,BOE,90025,5,completed,90291,8/7/2003,398401,382000,8/7/2003,,unknown
Hyde Park Branch Library,Library,90043,8,completed,90012,8/7/2001,20000,20000,8/7/2001,9/19/2001,2/8/2005
Pacoima Neighborhood City Hall,BOE,91331,7,completed,91202,8/25/2006,104940,70500,8/28/2006,9/18/2008,5/20/2011
Boyle Heights Youth and Job Training Center,CDD,90033,14,completed,90026,8/26/2002,50000,41000,8/26/2002,3/11/2003,9/26/2006
Studio City Fire Station No. 78,Fire,91604,2,completed,91304,8/17/2004,58434,50000,8/17/2004,02/16/05;4/12/05,4/21/2008
Branford Child Care Center,Rec+Parks,91402,6,completed,90808,7/6/2000,8000,8000,8/16/2000,4/12/2001,4/14/2003
LAPD Scientific Investigation Division | Technical Lab,Police,90013,14,completed,90013,7/17/2012,42960,35500,8/15/2012,,6/22/2015
Lafayette Park Gymnasium/Community Center,Rec+Parks,90057,10,completed,90302,8/10/2005,35000,28700,8/10/2005,4/25/2006,11/12/2010
Wilt Chamberlain Memorial Plaque,Rec+Parks,90016,10,completed,90069,8/1/2001,26450,23000,8/1/2001,N/A,7/23/2002
Los Feliz Bikeway Bridge,BIP,90039,4,completed,92104,8/1/1999,10000,9000,8/1/1999,N/A,1/23/2002
Sun Valley Fire Station No. 77,Fire,91352,7,completed,85387,7/31/2002,56000,57000,7/31/2002,8/10/2004,unknown
Northridge Fire Station No. 87,Fire,91343,12,completed,10012,7/30/2003,58434,50000,7/30/2003,2/12/2004,unknown
North Hollywood Regional Branch Library,Library,91601,2,completed,90035,7/26/2001,20000,20000,7/26/2001,8/16/2001,11/18/2002
East Valley Solid Resources [#1],Public Works,91352,6,completed,90042,2/1/2000,178000,73000,7/21/2000,11/6/2000,6/9/2004
East Valley Solid Resources [#2],Public Works,91352,6,completed,90802,2/1/2000,178000,73000,7/21/2000,11/6/2000,11/26/2003
West Valley Police Station,Police,91335,3,completed,90405,7/15/2003,175000,100450,7/15/2003,12/17/2003,3/16/2005
Fairfax Branch Library [#2],Library,90036,4,completed,90019,7/11/2009,30000,30000,7/11/2009,8/11/2009,7/27/2010
Northeast Valley Animal Care & Services Center,Animal Services,91345,7,completed,90230,7/10/2003,113800,93300,7/10/2003,10/11/2005,4/18/2007
Cabrillo Marine Aquarium,Rec+Parks,90731,15,completed,90290,7/1/2001,54000,44500,7/1/2001,12/4/2000,5/21/2007
Martin Luther King Therapeutic Center,Rec+Parks,90062,8,completed,90034,7/1/1999,8000,8000,7/1/1999,,8/1/2003
Imperial Courts Community Center,Rec+Parks,90059,15,completed,90039,7/1/1997,14000,16250,7/1/1997,8/27/1997,9/4/2002
El Sereno Recreation Center,Rec+Parks,90032,14,completed,91030,9/1/1997,30000,23000,7/1/1997,8/21/1997,2/3/2000
109th Street Pool,Rec+Parks,90050,15,completed,90039,6/30/2009,36400,18500,6/30/2009,,3/1/2011
Exposition Park Intergenerational Community Center,Rec+Parks,90037,9,completed,90042,2/2/2000,190000,155800,6/30/2000,9/26/2000,5/14/2003
Sun Valley Branch Library,Library,91352,6,completed,90045,6/29/2000,20000,20000,6/29/1999,8/28/2000,5/20/2003
Westwood Branch Library [#1],Library,90024,5,completed,90086,6/28/2001,20000,20000,6/28/2001,1/8/2002,4/20/2005
Mar Vista Library,Library,90066,11,completed,90086,6/23/2000,20000,20000,6/23/2000,11/16/2000,12/4/2002
Air Treatment Facility | NCOS 6000 Jefferson,BOE,90016,10,completed,90026,6/21/2005,69000,56580,6/21/2005,12/7/2007,11/16/2010
Warner Streetscape & Transit Hub,DOT,91367,3,completed,91406,2/29/2000,30000,46378,6/19/2000,9/17/2002,7/8/2005
Police Administration Building | Spring Street Sculptures,Police,90012,14,completed,90291,6/18/2007,609756,500000,6/18/2007,"11/19/2007, 12/05/2007, 12/12/2007",11/2/2009
Police Administration Building | Auditorium Façade Treatment,Police,90012,14,completed,94110,6/18/2007,609756,500000,6/18/2007,,unknown
Van Nuys Blvd. Bridge,BIP,91405,6,completed,92104,6/18/1999,12000,12000,6/18/1999,N/A,1/23/2002
"Venice Beach Rose Avenue, Restroom Renovation",BOE,90291,11,completed,90031,6/16/2015,7500,6150,6/16/2015,NA,6/15/2016
Pedlow Skate Park,Rec+Parks,91406,6,completed,90291,6/10/2003,10000,8200,6/10/2003,8/13/2003,5/25/2006
Chinatown Branch Library [#2],Library,90012,1,completed,91324,6/1/2005,15000,15000,6/1/2005,n/a,6/24/2006
Chatsworth Branch Library [#2],Library,91311,12,completed,91304,6/1/2004,83000,83000,6/1/2004,n/a,2/15/2006
Porter Branch Library,Library,91326,12,completed,90025,6/1/1996,27500,18000,6/1/1996,5/8/1996,7/6/1999
Sylmar/San Fernando Metrolink Station`,DOT,91342,7,completed,14213,10/1/1994,25000,25000,6/1/1995,,7/28/1998
Chatsworth Metrolink Station,DOT,91311,12,completed,90291,10/1/1994,40000,40000,6/1/1995,,6/18/1997
Washington Irving Branch Library,Library,90016,10,completed,90221,6/1/1993,23000,23000,6/1/1993,,4/12/2001
Fred Roberts Gymnasium and Recreation Center,Rec+Parks,90011,9,completed,90026,5/8/2007,38000,39500,5/8/2007,9/26/2007,5/7/2011
Baldwin Hills Branch Library,Library,90019,10,completed,91602,5/6/1999,20000,20000,5/6/1999,12/6/1999,4/23/2002
Police Academy | New Training Facility,Police,90012,1,active,90042,5/15/2015,156097,120000,5/5/2014,"11/12/15, 4/19/16",
Police Academy | Renovation,Police,90012,1,active,91106,5/15/2015,205487,120000,5/5/2014,"11/12/15, 4/19/16",
Edendale Branch Library,Library,90026,13,completed,90026,5/24/2001,20000,20000,5/24/2001,7/17/2001,2/8/2005
Air Treatment Facility | Mission & Jesse,BOE,90023,14,completed,90023,11/17/2005,148920,77200,5/2/2013,11/3/2011,6/27/2015
Pico Union Fire Station No. 13,Fire,90006,1,completed,92371,5/18/2004,58434,50000,5/18/2004,9/7/2004,unknown
Harbor Animal Care & Services Center,Animal Services,90731,15,completed,90731,5/13/2003,68100,55850,5/13/2003,9/12/2005,8/19/2008
Mark Twain Branch Library,Library,90003,8,completed,90305,5/11/2000,20000,20000,5/11/2000,7/31/2000,1/13/2003
77th Street Police Station,Police,90003,9,completed,94188,9/16/1991,152000,152000,5/1/1995,n/a,11/14/1997
Palms-Rancho Park Branch Library,Library,90064,5,completed,90066,4/27/2000,20000,20000,4/7/2000,8/8/2000,2/24/2003
Mid-Valley Intergenerational Center,Rec+Parks,91402,6,active,90008,4/4/2013,11808.7,9683.13,4/4/2013,,
West LA Animal Care & Services Center,Animal Services,90064,11,completed,90019,4/29/2003,70600,58000,4/29/2003,11/6/2003,10/23/2007
South LA Fire Station No. 21,Fire,90011,9,completed,33140,4/28/2003,56000,56000,4/28/2003,,unknown
Canoga Park Branch Library,Library,91303,3,completed,91941,4/27/2001,20000,30000,4/27/2001,06/04/01;08/29/01,11/23/2005
Arleta Fire Station No. 7,Fire,91402,6,completed,90042,4/25/2012,90000,73800,4/25/2012,n/a,9/7/2016
Sepulveda Park West,Rec+Parks,91343,6,completed,90086,4/20/2001,15000,13000,4/20/2001,6/28/2001,9/4/2002
South LA Animal Shelter,Animal Services,90047,8,completed,90045,4/2/2009,170000,130000,4/2/2009,,12/18/2012
Van Nuys Flyaway,LAWA,91401,6,completed,90013,4/17/2006,217000,217000,4/19/2006,4/4/2006,5/27/2009
Silver Lake Branch Library [#2],Library,90039,13,completed,90026,4/18/2008,41300,35000,4/18/2008,11/19/2008,4/17/2011
Los Angeles Zoo [#1] (revisited),Zoo,90027,4,completed,90063,3/20/2002,297170,243680,4/15/2002,11/26/06; 07/31/03,9/7/2004
Gilbert Lindsay Recreation Center,Rec+Parks,90011,9,completed,90037,4/12/2007,15000,12300,4/12/2007,9/27/2007,4/11/2010
Green Meadows Gymnasium,Rec+Parks,90003,9,completed,90042,4/10/2003,25000,23780,4/10/2003,6/4/2003,2/23/2006
Encino Fire Station No. 83,Fire,91436,5,completed,94805,4/1/2003,56000,56000,4/1/2003,n/a,unknown
Jefferson Branch Library,Library,90018,10,completed,91602,11/1/1998,20000,20000,4/1/1999,10/4/1999,7/10/2003
Hollenbeck Police Station | Memorial to Fallen Officers,Police,90033,14,active,90007,3/8/2012,30730,25000,3/8/2012,5/20/2015,
LAPD Metropolitan Division [Old Rampart Renovation],Police,90026,13,completed,90039,3/6/2012,176860,145000,3/6/2012,"9/25/2014, 11/19/2014",4/8/2016
Metro Detention Center | Site-Specific Artwork,Police,90012,14,completed,10011,3/30/2004,241315,213830,3/30/2004,,2/26/2009
Los Angeles Riverfront Park,Rec+Parks,91604,2,completed,90086,11/8/2002,58800,54680,3/24/2003,8/20/2003,4/2/2009
Tom Bradley International Terminal,LAWA,90045,11,completed,11217,3/8/2007,18000,18000,3/1/2008,n/a,2/28/2011
Tom Bradley International Terminal,LAWA,90045,11,completed,92024,3/8/2007,16665,16665,3/1/2008,n/a,2/28/2011
Tom Bradley International Terminal,LAWA,90045,11,completed,11211,3/8/2007,12979,12979,3/1/2008,n/a,2/28/2011
Tom Bradley International Terminal,LAWA,90045,11,completed,91214,3/8/2007,15100,15100,3/1/2008,n/a,2/28/2011
Tom Bradley International Terminal,LAWA,90045,11,completed,11373,3/8/2007,17000,17000,3/1/2008,n/a,2/28/2011
Tom Bradley International Terminal,LAWA,90045,11,completed,94131,3/8/2007,14770,14770,3/1/2008,n/a,2/28/2011
Tom Bradley International Terminal,LAWA,90045,11,completed,90041,3/8/2007,15810,15810,3/1/2008,n/a,2/28/2011
Tom Bradley International Terminal,LAWA,90045,11,completed,10018,3/8/2007,16000,16000,3/1/2008,n/a,2/28/2011
Tom Bradley International Terminal,LAWA,90045,11,completed,90302,3/8/2007,13100,13100,3/1/2008,n/a,2/28/2011
Tom Bradley International Terminal,LAWA,90045,11,completed,90066,3/8/2007,12730,12730,3/1/2008,n/a,2/28/2011
Tom Bradley International Terminal,LAWA,90045,11,completed,94103,3/8/2007,16000,16000,3/1/2008,n/a,2/28/2011
Tom Bradley International Terminal,LAWA,90045,11,completed,10011,3/8/2007,12725,12725,3/1/2008,n/a,2/28/2011
Tom Bradley International Terminal,LAWA,90045,11,completed,93003,3/8/2007,9461,9461,3/1/2008,n/a,2/28/2011
Tom Bradley International Terminal,LAWA,90045,11,completed,77006,3/8/2007,15000,15000,3/1/2008,n/a,2/28/2011
Tom Bradley International Terminal,LAWA,90045,11,completed,11205,3/8/2007,15960,15960,3/1/2008,n/a,2/28/2011
Tom Bradley International Terminal,LAWA,90045,11,completed,94105,3/8/2007,12700,12700,3/1/2008,,2/28/2011
