PROJECT NAME,AGENCY,project ZIP,project CD,STATUS,artist ZIP,"project
Tom Bradley International Terminal,LAWA,90045,11,completed,60605,3/8/2007,16000,16000,3/1/2008,,2/28/2011
Cypress Park Branch Library [#1],Library,90065,1,completed,91331,2/9/2000,20000,20000,2/9/2000,3/27/2000,1/6/2003
Chinatown Branch Library [#1],Library,90012,1,completed,90065,2/6/2001,20000,20000,2/6/2001,4/26/2001,3/12/2003
Crenshaw Fire Station No. 94,Fire,90008,10,completed,90026,2/5/2008,124000,102000,2/5/2008,none required,5/15/2011
Westchester-Loyola Village Branch Library,Library,90045,11,completed,90031,2/26/2001,20000,20000,2/26/2001,3/26/2001,2/25/2003
San Fernando Bike Path (Phase 3),BIP,91331,6,completed,90405,2/25/2009,15760,15760,2/25/2009,10/11/2011,unknown
Palms Area Child Care Center,Rec+Parks,90064,5,completed,90023,2/20/2001,9100,7600,2/22/2001,5/29/2001,2/5/2003
El Sereno Branch Library,Library,90032,14,completed,90031,2/20/2001,20000,20000,2/20/2001,2/26/2001,12/30/2003
Westchester Fire Station No. 5 [#2],Fire,90045,11,completed,90042,2/19/2008,72370,47000,2/19/2008,3/16/2009,2/18/2011
Will & Ariel Durant Branch Library [#2],Library,90046,4,completed,90026,2/18/2009,20000,20000,2/18/2009,3/17/2009,2/17/2012
Reseda Pool,Rec+Parks,91335,3,completed,90042,12/14/2010,22040,18140,2/15/2011,8/23/2011,5/30/2012
Northridge Branch Library,Library,91325,12,completed,90031,2/13/2001,20000,20000,2/13/2001,4/9/2001,12/30/2003
Delano Park Recreation Center,Rec+Parks,91411,6,completed,90808,2/10/2000,21000,17000,2/10/2000,10/26/2000,5/20/2005
Granada Hills Community Center,Rec+Parks,91344,12,completed,90039,2/1/1998,21000,17000,2/1/1998,"3/8/98, 1/13/99",6/19/2001
Robertson Boulevard Parking Structure,DOT,90048,5,completed,90065,2/1/1997,60000,60000,2/1/1997,6/10/1997,11/30/1998
Westwood Parking Structure,DOT,90024,5,completed,90065,2/1/1997,70000,70000,2/1/1997,5/8/1997,12/15/2000
Malabar Branch Library,Library,90033,14,completed,91941,2/1/1995,13500,13500,2/1/1995,4/27/1996,3/18/1997
Mid-Valley Branch Regional Branch Library,Library,91343,12,completed,94805,2/1/1995,27500,27500,2/1/1995,4/5/1995,9/1/1995
Pan Pacific Park Recreation Center,Rec+Parks,90036,4,completed,90504,12/8/1998,39000,34000,12/8/1998,5/20/1999,1/15/2002
US-101 LA / Main Sts. Overcrossing Pedestrian Linkage | Ned Kahn,BIP,90012,14,completed,95472,12/6/2007,182925,149999,12/6/2007,03/21/2008; 04/24/2008,12/5/2010
US-101 LA / Main Sts. Overcrossing Pedestrian Linkage | Infranatural,BIP,90012,14,completed,90026,12/6/2007,303047,298499,12/6/2007,03/21/2008; 04/24/2008,2/5/2015
Playa Vista Branch Library [#2],Library,90094,11,completed,90045,12/5/2008,35000,35000,12/5/2008,4/18/2009,12/4/2009
Watts Fire Station No. 65,Fire,90002,15,completed,90046,12/5/2002,66831,53200,12/5/2002,1/13/2004,unknown
Arleta Fire Station No. 81,Fire,91402,6,completed,85702,12/3/2002,66831,58700,12/3/2002,n/a,12/11/2006
Echo Park Childcare Center,Rec+Parks,90026,1,completed,90230,12/16/1999,7600,7600,12/28/1999,8/22/2000,4/14/2003
Bradley West International Terminal Expansion,LAWA,90045,11,completed,90008,12/2/2011,1219512,1000000,12/2/2011,,unknown
Bradley West International Terminal Expansion,LAWA,90045,11,completed,90031,12/2/2011,1283902,1052800,12/2/2011,,unknown
Bradley West International Terminal Expansion,LAWA,90045,11,completed,90068,12/2/2011,1219512,1000000,12/2/2011,,unknown
Will & Ariel Durant Branch Library,Library,90046,4,completed,90291,12/19/2000,20000,20000,12/19/2000,1/17/01; 04/16/01,6/2/2004
Pico Union Branch Library,Library,90006,1,completed,91941,12/18/2001,20000,20000,12/18/2001,4/9/2002,6/17/2004
Valley Plaza Branch Library,Library,91605,2,completed,91324,12/15/2000,20000,20000,12/15/2000,3/12/2001,10/27/2004
Air Operations Facility,Fire,91406,6,completed,91205,9/20/2011,232096,190819,12/1/2011,2/12/2013,6/1/2015
Van Nuys/Sherman Oaks Swimming Pool,Rec+Parks,91423,4,completed,90039,12/1/1997,20000,17000,12/1/1997,5/27/1998,9/25/2002
Newton Police Station,Police,90011,9,completed,92866,9/16/1991,182000,182000,12/1/1994,,3/1/1997
North Hollywood Police Station,Police,91601,2,completed,90731,4/1/1992,182000,152000,12/1/1994,,3/1/1997
Sunland-Tujunga Branch Library,Library,91042,7,completed,90064,12/1/1994,27500,27500,12/1/1994,,8/1/1995
Winnick Family Children's Zoo,Zoo,90027,4,completed,87305,11/9/2000,252000,252000,11/9/2000,Dec-00,9/12/2001
Mission Hills Police Station [#2],Police,91345,7,completed,90026,11/7/2003,50000,50000,11/7/2003,"10/26/4, 02/14/05, 02/07/06",8/17/2007
Barrio Action Youth and Family Center,BOE,90032,14,completed,90031,11/6/2006,45000,36900,11/6/2006,"2/01/07, 2/07/07",2/26/2008
Pecan Park Gymnasium,Rec+Parks,90033,14,completed,90065-2152,11/6/2002,19400,15908,11/6/2002,8/5/2003,11/5/2005
Mar Vista Fire Station No. 62,Fire,90066,11,completed,92502,11/4/2003,58434,50000,11/4/2003,6/8/2004,7/13/2007
West Valley Animal Care & Services Center,Animal Services,91311,12,completed,92371,11/4/2002,123000,100860,11/4/2002,4/9/2003,2/8/2007
Hollywood Fire Station No. 82,Fire,90028,13,completed,87502,11/30/2007,100000,105001,11/30/2007,10/14/2008,3/31/2016
Eagle Rock Child Care Center,Rec+Parks,90041,14,completed,90266,7/16/1999,9100,7600,11/23/1998,3/9/1999,4/15/2002
Van Ness Park Gymnasium,Rec+Parks,90043,8,completed,90026,11/20/2003,18080,14825,11/20/2002,10/21/2004,9/21/2006
Aiso Street Parking,Police,90012,14,completed,90031,11/2/2005,300000,250000,11/2/2005,6/13/2007,unknown
El Sereno Constituent Services Center | CD 14,BOE,90032,14,completed,90048,11/8/2006,17900,15000,11/18/2006,4/5/2007,3/7/2008
San Pedro Fire Station No. 36,Fire,90731,15,completed,90731,11/18/2003,58434,53903,11/18/2003,9/13/2004,unknown
Mason Childcare Center,Rec+Parks,91311,12,completed,91107,11/18/2003,15000,15000,11/18/2003,3/10/2004,10/4/2005
Tiara Street Intergenerational Center,Rec+Parks,91601,2,completed,90660,8/17/2010,11480,9500,11/17/2010,5/19/2011,5/31/2013
Valley Communications Dispatch Center,Police,91304,12,completed,91106,11/16/2004,68200,40000,11/16/2004,12/10/2004,5/31/2007
North Central Animal Care & Services Center,Animal Services,90031,1,completed,90058,11/14/2002,98000,80360,11/14/2002,10/11/2005,2/28/2007
Harbor Gateway-Harbor City Branch Library,Library,90710,15,completed,90035,11/12/2002,20000,20000,11/12/2002,5/13/2004,10/11/2006
Pacoima Branch Library,Library,91331,7,completed,90004,11/1/1998,20000,20000,11/1/1998,6/1/1999,2/28/2002
Studio City Branch Library,Library,91604,2,completed,90031,11/1/1998,20000,20000,11/1/1998,12/9/1998,5/17/2001
Pacific Palisades Recreation Center,Rec+Parks,90272,11,completed,90291,11/1/1997,15000,15000,11/1/1997,7/1/1998,9/25/2000
Aliso Pico Community Center,Rec+Parks,90033,14,completed,90034,11/1/1997,20000,17000,11/1/1997,"01/20/1998, 2/10/98",10/31/1999
Wilshire Police Station,Police,90019,10,completed,90019,9/16/1994,150000,150000,11/1/1995,,3/31/1999
Panorama Branch Library,Library,91402,6,completed,90012,11/1/1995,26400,26400,11/1/1995,02/23/93; 04/26/93,10/31/1999
Watts Branch Library,Library,90002,15,completed,90016,5/1/1992,25000,5000,11/1/1995,,3/18/1997
Topanga Police Station | Site-Specific Artwork,Police,91304,3,completed,10012,10/9/2003,238803,195800,10/9/2003,1/6/2004,4/18/2008
Little Tokyo Branch Library [#1],Library,90012,14,completed,90034,10/9/2001,20000,20000,10/9/2001,10/27/01; 3/2/02,6/28/2005
Banning Park Senior Center,Rec+Parks,90744,15,completed,91741,10/8/2003,17300,17300,10/8/2003,"4/28/4, 4/30/04",8/15/2006
King Boulevard Gateway,BOE,90016,10,completed,90013,10/25/2011,160512,150000,10/25/2011,12/9/2011,7/11/2014
Valley Traffic Division / Bureau Headquarters,Police,91345,6,completed,90025,10/21/2003,184302,151200,10/21/2003,1/14/2004,7/8/2009
Olympic Police Station | Site-Specific Artwork,Police,90006,1,completed,2476,10/15/2003,283803,205800,10/15/2003,1/26/2004,10/17/2008
Ascot Branch Library [#1],Library,90003,9,completed,92870,10/15/2001,20000,20000,10/15/2001,3/19/2002,unknown
West Valley Branch Library,Library,91335,3,completed,90066,10/12/2000,20000,20000,10/12/2000,1/11/2000,7/23/2002
Downey Park Swimming Pool,Rec+Parks,90031,1,completed,90058,10/1/2009,25000,20500,10/1/2009,none required,9/30/2012
Ascot Branch Library [#2],Library,90003,9,completed,90012,10/1/2005,10000,10000,10/1/2005,n/a,5/31/2007
Little Tokyo Branch Library [#2],Library,90012,14,completed,90013,10/1/2004,15000,15000,10/1/2004,n/a,8/31/2005
Palms Fire Station No. 43,Fire,90232,5,completed,90302,10/1/2003,59198,50000,10/1/2003,12/16/2003,9/24/2007
Ross Snyder Community Center,Rec+Parks,90011,9,completed,90039,10/1/1999,20000,7000,10/1/1999,5/15/2000,3/27/2003
Sun Valley Metrolink Station,DOT,91352,6,completed,90039,10/1/1998,5000,5000,10/1/1998,N/A,1/14/2002
Truesdale Recycling & Disposal Center,DWP,91352,6,completed,90031,10/1/1994,25000,25000,10/1/1994,,5/1/1996
Cahuenga Branch Library,Library,90029,13,completed,90012,10/1/1994,19000,19000,10/1/1994,7/26/1995,5/31/1997
Felipe de Neve Branch Library,Library,90057,10,completed,90803,10/1/1994,19000,19000,10/1/1994,,10/27/1998
Fremont Branch Library,Library,90036,4,completed,90405,10/1/1994,19000,19000,10/1/1994,,4/1/1996
Memorial Branch Library,Library,90019,4,completed,90042,10/1/1994,19000,19000,10/1/1994,5/15/1995,4/1/1996
Platt Branch Library,Library,91307,3,completed,90302,10/1/1994,27500,27500,10/1/1994,n/a,6/1/1995
Stevenson Branch Library,Library,90023,14,completed,90028,10/1/1994,13500,13500,10/1/1994,5/6/1996,12/1/1996
Venice-Abbot Kinney Branch Library,Library,90291,11,completed,91776,10/1/1994,27500,27500,10/1/1994,3/21/1995,8/1/1996
Vermont Square Branch Library,Library,90037,9,completed,95064,10/1/1994,19000,19000,10/1/1994,9/6/1995,1/23/1997
Lincoln Heights Branch Library,Library,90031,1,completed,92651,10/1/1994,19000,19000,10/1/1994,4/29/95; 9/14/95,5/31/1997
Sherman Oaks Branch Library [#1],Library,91423,4,completed,90042,1/8/2001,20000,20000,1/8/2001,6/13/2001,4/18/2003
East Valley Animal Care & Service Center,Animal Services,91405,6,completed,90024,1/30/2003,124500,102000,1/30/2003,8/13/2003,2/6/2007
Mission Hills Police Station [#1],Police,91345,7,completed,90042,1/29/2001,107500,87125,1/29/2001,5/7/2001,3/29/2005
Civic Center Fire Station No. 4,Fire,90071,14,completed,91001,1/24/2008,130000,76000,1/24/2008,n/a,1/23/2011
Encino Tarzana Branch Library,Library,91356,3,completed,90026,1/24/2001,20000,20000,1/24/2001,5/9/2001,3/12/2003
Hollywood Pool and Bathhouse,Rec+Parks,90038,13,active,90058,1/18/2012,20000,16400,1/18/2012,n/a,
Sylmar Branch Library,Library,91342,7,completed,97031,1/17/2001,20000,20000,1/17/2001,4/18/2001,9/10/2003
Woodland Hills Fire Station No. 84,Fire,91367,3,completed,90045,1/15/2008,56000,48000,1/15/2008,n/a,9/14/2009
Victory Vineland Childcare Center,Rec+Parks,91605,2,completed,91202,6/19/2001,15448,15000,1/14/2003,4/9/2004,6/28/2005
Van Nuys Field Service Building No. 3,DWP,91405,2,completed,93003,1/11/2004,45000,36900,1/13/2004,7/6/2004,8/17/2007
Lake View Terrace Branch Library,Library,91040,7,completed,90039,1/12/2001,20000,20000,1/12/2001,7/11/01;1/17/02,8/6/2003
Pio Pico Koreatown Branch Library,Library,90005,10,completed,90013,1/10/2001,20000,20000,1/10/2001,5/20/01;10/22/01,unknown
Oakwood Recreation Center,Rec+Parks,90291,11,completed,90034,7/1/1999,9100,7600,1/1/2000,11/18/99; 12/21/99,5/14/2003
Downey Child Care Center,Rec+Parks,90012,1,completed,90046,1/1/1999,9100,7600,1/1/1999,4/8/1999,5/6/1999
Algin Sutton Child Care Center,Rec+Parks,90044,8,completed,90019,9/1/1997,9100,7600,1/1/1998,3/31/1998,1/13/2000
Angeles Mesa Branch Library,Library,90043,8,completed,90037,1/1/1997,16000,16000,1/1/1997,4/9/1997,6/1/1999
West LA Parking Structure,DOT,90064,5,completed,90046,1/1/1996,37000,30000,1/1/1996,,10/20/1999
Y.O.U Alternative High School,CDD,90044,8,completed,90305,1/1/1996,30000,30000,1/1/1996,10/11/1996,7/22/2002
Junipero Serra Branch Library,Library,90037,9,completed,90019,1/1/1996,28000,28000,1/1/1996,9/21/1995,6/1/1999
Los Feliz Branch Library,Library,90027,4,completed,90232,1/1/1996,28000,28000,1/1/1996,04/28/97; 12/19/97,6/1/1999
Ahmanson Recruit Training Center,Police,90045,11,completed,90031,1/1/1995,375000,375000,1/1/1995,,2/10/1998
DWP Perimeter Picket Fence,DWP,90012,1,completed,90063,1/1/1994,99500,99500,1/1/1994,,4/1/1996
Culver Slauson Recreation Center,Rec+Parks,90230,11,active,91030,8/1/2013,11480,14000,8/1/2013,,
LADOT Bus Maintenance & CNG Facility,DOT,90012,14,active,90292,4/22/2014,172000,141040,7/1/2014,1/5/2015,
Environmental Learning Center | Hyperion Treatment Plant,BOE,90293,11,completed,90065,12/14/2007,85000,70000,2/12/2008,11/4/2009,5/26/2011
Sixth Street Viaduct,BIP,90023,14,active,90027,7/25/2012,1650000,1353000,12/15/2015,,
Gaffey Street Pool,Rec+Parks,90731,15,active,90813,11/6/2014,41000,68000,11/6/2014,9/21/2015,
Hollenbeck Police Station | Site-Specific Artwork,Police,90033,14,active,90031,7/1/2014,209947,170800,7/1/2014,5/20/2015,
Woodland Hills Recreation Center,Rec+Parks,91367,3,active,91202,4/2/2014,95000,75000,4/2/2014,8/6/2015,
Van Nuys Fire Station 39,Fire,91411,6,active,90094,9/15/2014,100000,82000,,,
F.A.A Air Traffic Control Tower,LAWA,90045,11,completed,98232,7/1/1992,68500,64000,,,10/1/1995
Chatsworth Branch Library [#1],Library,91311,12,completed,90808,1/19/2001,20000,20000,,4/2/2001,5/24/2006
John Muir Branch Library,Library,90044,8,completed,90717,11/1/1996,18750,19000,,,1/10/1998
Robertson Branch Library,Library,90035,5,completed,90046,5/1/1992,25000,25000,,2/18/93;11/22/93,3/17/1998
Harbor Police Station | Youth Apprenticeship in Public Art [YAPA],Police,90731,15,in development,tbd,tbd,89948,73758,,,
Topanga Police Station | Youth Apprenticeship in Public Art [YAPA],Police,91304,3,in development,tbd,tbd,89948,73758,,,
West Valley Police Station | Youth Apprenticeship in Public Art [YAPA],Police,91335,3,in development,tbd,tbd,89948,73758,,,
Olympic Police Station | Youth Apprenticeship in Public Art [YAPA],Police,90006,1,in development,tbd,tbd,89948,73758,,,
Emergency Operations Center | Curated Exhibition,Police,90012,14,in development,tbd,tbd,365854,300000,,,
Emergency Operations Center | Site-Specific Artwork,Police,90012,14,in development,tbd,tbd,213414,175000,,,
Emergency Operations Center | Artist-in-Residence,Police,90012,14,in development,tbd,tbd,107317,88000,,,
Rampart Police Station | Curated Exhibition,Police,90017,10,in development,tbd,tbd,195121,160000,,,
Rampart Police Station | Mural,Police,90017,10,in development,tbd,tbd,91708,75200,,,
Metro Detention Center | TBD,Police,90012,14,in development,tbd,tbd,510503,418613,,,
Metro Transport Division / Main Street Parking [MTD/MSP],Police,90013,14,in development,tbd,tbd,343984,282067,,,
Harbor Police Station | Lobby Artwork,Police,90731,15,in development,tbd,tbd,226340,185600,,,
